asin,product_title,product_price,product_original_price,product_star_rating,product_num_ratings,product_num_offers,product_minimum_offer_price,is_best_seller,is_amazon_choice,is_prime,climate_pledge_friendly,sales_volume,delivery,has_variations
B0BQ118F2T,Moto G Play 2023 3-Day Battery Unlocked Made for US 3/32GB 16MP Camera Navy Blue,99.0,169.99,4.0,1319,16,69.88,False,False,True,False,4000,"FREE delivery Tue, Sep 24 Only 1 left in stock - order soon.",False
B0CV2W1TKZ,"Samsung Galaxy A15 (SM-155M/DSN), 128GB 6GB RAM, Dual SIM, Factory Unlocked GSM, International Version (Ring Grip Case Bundle) (Light Blue)",153.99,153.99,4.2,186,4,147.5,False,False,True,False,1000,"FREE delivery Tue, Sep 24",False
B09SM24S8C,"Samsung Galaxy A03s Cell Phone, AT&amp;T GSM Unlocked Android Smartphone, 32GB, Long Lasting Battery, Expandable Storage, 3 Camera Lenses, Infinite Display - Black (Renewed)",69.0,99.99,3.8,597,35,64.99,False,False,True,False,2000,"FREE delivery Tue, Sep 24",True
B0CHH1N9VY,TracFone | Motorola Moto g Pure | Locked | 32GB | 4000 mAh Battery | 13 MP Dual Camera System | 6.5&quot; Max Vision HD+ Display | Blue,49.99,49.99,4.2,2814,3,43.99,False,False,True,False,500,"FREE delivery Tue, Sep 24",False
B09T3MQSVP,"Samsung Galaxy A13 5G Cell Phone, AT&amp;T GSM Unlocked Android Smartphone, 64GB, Long Lasting Battery, Expandable Storage, Triple Lens Camera, Infinite Display, Black (Renewed)",88.09,98.27,3.8,1338,31,70.4,False,False,True,False,500,"FREE delivery Mon, Sep 30",False
B0BZG14KFJ,"Panasonic Cordless Phone with Answering Machine, Advanced Call Block, Bilingual Caller ID and Easy to Read High-Contrast Display, Expandable System with 2 Handsets - KX-TGD832M (Metallic Black)",49.99,59.99,4.4,3843,3,25.19,False,True,True,False,4000,"FREE delivery Tue, Sep 24",False
B0C2SWQBMB,"Motorola Moto G 5G | 2023 | Unlocked | Made for US 4/128GB | 48 MPCamera | Ink Blue, 163.94x74.98x8.39",149.99,249.99,4.2,2637,8,100.72,False,False,True,False,2000,"FREE delivery Tue, Sep 24",True
B0CTD47P22,Samsung Galaxy A15 A155M 128GB Dual-SIM GSM Unlocked Android Smartphone (Latin America Version) - Light Blue,149.5,158.0,4.2,253,9,146.5,False,False,True,False,500,"FREE delivery Tue, Sep 24",False
B0CSB14R7J,Samsung Galaxy A15 A155M 128GB Dual-SIM GSM Unlocked Android Smartphone (Latin America Version) - Blue Black,139.99,139.99,4.3,573,15,136.62,False,False,True,False,1000,"FREE delivery Tue, Sep 24",False
B0CHK6LWKZ,TracFone | Samsung Galaxy A03s | Locked | 32GB | 5000mAh Battery | 48MP Main Camera | 6.5-in. HD+Infinity-V Display | Black,59.99,59.99,4.0,258,4,50.48,False,False,True,False,1000,"FREE delivery Tue, Sep 24",False
B0C5BMB1WB,Motorola One Ace | 2021 | 2-Day Battery | Unlocked | Made for US 4/64GB | 48MP Camera | Volcanic Gray,89.0,89.0,4.0,204,10,85.44,False,False,True,False,1000,"FREE delivery Tue, Sep 24",False
B0CRVWPWKP,Samsung Galaxy A25 5G A256E 128GB Dual-SIM GSM Unlocked Android Smartphone (Latin Variant/US Compatible LTE) - Blue,195.0,195.0,4.0,259,15,164.5,False,False,True,False,400,"FREE delivery Wed, Sep 25",True
B0CN1QSH8Q,"SAMSUNG Galaxy A15 5G A Series Cell Phone, 128GB Unlocked Android Smartphone, AMOLED Display, Expandable Storage, Knox Security, Super Fast Charging, US Version, 2024, Blue Black",199.99,199.99,4.0,610,2,154.0,False,False,True,True,2000,"FREE delivery Tue, Sep 24",True
B0C22BRGLG,OnePlus Nord N30 5G | Unlocked Dual-SIM Android Smart Phone | 6.7&quot; LCD Display | 8 +128GB | 5000 mAh Battery | 50W Fast Charging | 108MP Camera | Chromatic Gray,249.99,299.99,4.3,963,5,209.28,False,False,True,False,1000,"FREE delivery Tue, Sep 24",False
B09NZQJRN7,"VTech DECT 6.0 Cordless Phone - Blue Display, Big Buttons, Speakerphone, Caller ID, Easy Wall Mount, 1000ft Range - White/Grey",18.45,18.45,4.3,9096,2,13.84,False,False,True,False,2000,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",False
B09LKXHWCF,"Apple iPhone 13 Mini, 128GB, Blue - Unlocked (Renewed)",355.81,415.0,4.1,4265,20,303.99,False,False,False,True,500,"FREE delivery Tomorrow, Sep 20",True
B0BQ118F2T,Moto G Play 2023 3-Day Battery Unlocked Made for US 3/32GB 16MP Camera Navy Blue,99.0,169.99,4.0,1319,16,69.88,False,False,True,False,4000,"FREE delivery Tue, Sep 24 Only 3 left in stock - order soon.",False
B0CRVWPWKP,Samsung Galaxy A25 5G A256E 128GB Dual-SIM GSM Unlocked Android Smartphone (Latin Variant/US Compatible LTE) - Blue,194.99,194.99,4.0,259,15,164.5,False,False,True,False,400,"FREE delivery Wed, Sep 25",True
B085TCRFST,"Alcatel 1 (16GB) 5.0&quot; Full View Display, Removable Battery, FM Radio, Dual SIM GSM Unlocked US &amp; Global 4G LTE International Version 5033E (Bluish Black)",41.99,44.7,3.6,2048,7,29.7,False,False,True,False,1000,"FREE delivery Tue, Sep 24",False
B096T6Y623,"Samsung Galaxy S21 Ultra 5G, US Version, 128GB, Phantom Black - Unlocked (Renewed)",269.99,294.0,3.9,2362,69,244.99,False,False,True,True,2000,"FREE delivery Tue, Sep 24",True
B0CMDL3H3V,"SAMSUNG Galaxy S24+ Plus Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Onyx Black",798.0,999.99,4.5,615,2,741.99,False,False,True,True,1000,"$10.33 delivery Fri, Oct 4",True
B0CSB22F9C,"Samsung Galaxy A15 (SM-155M/DSN), 128GB 6GB RAM, Dual SIM, Factory Unlocked GSM, International Version (Wall Charger Bundle) (Light Blue)",149.94,149.94,4.1,874,14,123.7,False,False,True,False,4000,"FREE delivery Wed, Sep 25 Only 6 left in stock - order soon.",False
B0D5T7318W,Bold K10 | 2024 | 3-Day Battery | Unlocked | 6.6” HD+ Infinity Display | 128/4GB | Triple 50MP Camera | US Version | US Warranty | Black,99.99,99.99,3.6,17,6,98.97,False,False,True,False,200,"FREE delivery Tue, Sep 24",False
B086QCGQ8C,"AT&amp;T BL102-3 DECT 6.0 3-Handset Cordless Phone for Home with Answering Machine, Call Blocking, Caller ID Announcer, Audio Assist, Intercom, and Unsurpassed Range, Silver/Black",78.95,78.95,4.3,27240,3,38.25,False,False,False,False,3000,FREE delivery,False
B0CD99XXQY,"SAMSUNG Galaxy S23 FE AI Phone, 128GB Unlocked Android Smartphone, Long Battery Life, Premium Processor, Tough Gorilla Glass Display, Hi-Res 50MP Camera, US Version, 2023, Mint",499.99,599.99,4.5,1159,2,451.19,False,False,True,True,200,"FREE delivery Wed, Sep 25",True
B0CSF1MRRR,BLU G63 | 2023 | 3-Day Battery | Unlocked | 6.8” HD+ Infinity Display | 128/4GB | Dual 13MP Camera | US Version | US Warranty | Green,89.99,129.99,3.9,92,5,79.99,False,False,True,False,300,"FREE delivery Tue, Sep 24",False
B0CJCTW1C5,Nokia C2 2E | Android 11 (Go Edition) | Unlocked Smartphone | All Day Battery | 2/32GB | 5.7-Inch Screen | International Version | Blue,59.99,59.99,3.3,70,2,57.44,False,False,True,False,1000,"FREE delivery Tue, Sep 24",False
B08H8VZ6PV,Google Pixel 4a with 5G - Android Phone - New Unlocked Smartphone with Night Sight and Ultrawide Lens - Just Black,159.0,159.0,4.3,2927,18,153.28,False,False,True,False,500,"FREE delivery Tue, Sep 24",True
B01H1E3EAA,"AT&amp;T TRIMLINE 213 Corded Home Phone with Extra Big Buttons &amp; Visual Ringer. No AC Power Required, Improved Easy-Wall-Mount, Lighted Keypad, 10 Speed Dial Keys, Volume Control, Senior Friendly. White",17.56,19.95,4.4,315,2,13.28,False,False,True,False,900,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",False
B08L34JQ9C,"Samsung Galaxy S20 FE 5G, 128GB, Cloud Navy - Unlocked (Renewed)",166.99,166.99,3.9,7272,53,134.85,False,False,True,True,2000,"FREE delivery Fri, Sep 27",True
B0CHH6X6H2,Total by Verizon | Samsung Galaxy A03s | Locked | 32GB | 5000mAh Battery | 48MP Main Camera | 6.5-in. HD+Infinity-V Display | Black,49.99,49.99,3.8,276,3,49.21,False,False,True,False,1000,"FREE delivery Fri, Sep 27",False
B0C7LNLS9P,"TracFone Moto g Pure (2021), 32GB, Blue - Prepaid Smartphone (Locked/Renewed)",24.99,24.99,4.3,160,1,24.99,False,False,False,False,500,FREE delivery on $35 shipped by Amazon.Temporarily out of stock.,False
B0BZ9XNBRB,Google Pixel 7a - Unlocked Android Cell Phone - Smartphone with Wide Angle Lens and 24-Hour Battery - 128 GB – Charcoal,344.95,499.0,4.3,2482,21,318.0,False,False,False,True,1000,FREE delivery,True
B0CTD42NJZ,"SAMSUNG Galaxy A15 5G (SM-156M/DSN), 256GB 8GB RAM, Dual SIM, Factory Unlocked GSM, International Version (Wall Charger Bundle) (Light Blue)",183.69,199.0,4.3,146,7,176.35,False,False,True,False,1000,"FREE delivery Tue, Sep 24",False
B0DFB9SNBR,TCL ION Z Unlock Smartphone 4G LTE 32GB - Black,39.0,39.0,4.083860759493671,0,1,39.0,False,False,False,False,50,FREE delivery Sep 24 - 26 Or fastest delivery Sep 23 - 25,False
B0D9N1517Y,"I14 Pro Max Unlocked Smartphone, 6+256GB, Android 13.0 Unlocked Cell Phones, 6.82&quot; HD Screen Battery 6800mAH with 128GB Memory Card/Face ID/Fingerprint Lock/Dual SIM 5G Phone (Blue)",158.99,158.99,4.7,7,1,158.99,False,False,False,False,100,FREE delivery,False
B09X7F2GCG,"TracFone TCL Flip 2, 8GB, Black - Prepaid Flip Phone (Locked)",19.99,19.99,4.0,823,1,19.99,False,False,True,False,1000,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",False
B08PPDJWC8,"Apple iPhone 12 Mini, 64GB, Black - Unlocked (Renewed)",232.0,232.0,4.1,13191,16,203.31,False,False,False,True,2000,"FREE delivery Tomorrow, Sep 20",True
B0CLHJZJZB,"Samsung Galaxy S23 Fan Edition(FE) 5G (SM-S711B/DS) Dual SIM,256GB + 8GB, Factory Unlocked, International Version - No Warranty - (Purple)",479.72,479.72,4.3,39,3,429.5,False,False,False,False,50,"FREE delivery Sep 24 - 26 Or fastest delivery Tomorrow, Sep 20 Only 1 left in stock - order soon.",False
B08H8X23ZB,Google Pixel 5 - 5G Android Phone - Water Resistant - Unlocked Smartphone with Night Sight and Ultrawide Lens - Just Black,284.99,284.99,4.4,3432,6,149.95,False,False,True,False,100,"FREE delivery Wed, Sep 25 Only 9 left in stock - order soon.",True
B0C1Q3MVBP,"Samsung Galaxy A14 5G A Series, Factory Unlocked, 64GB, US Version, Black (Renewed)",98.52,172.0,3.7,762,23,88.98,False,False,True,False,2000,"FREE delivery Tue, Sep 24",False
B0CCT2BR1J,Tracfone Samsung Galaxy A14 5G Locked 64GB 5000mAh Battery 50 MP triple-camera system 6.6-in. FHD+ LCD Display Black,99.88,119.99,4.2,308,2,64.99,False,False,True,False,200,"FREE delivery Tue, Sep 24",False
B08VLMQ3KS,"Samsung Galaxy S21 5G, US Version, 128GB, Phantom Gray - Unlocked (Renewed)",209.99,249.0,3.9,6272,5,164.99,False,False,False,True,2000,"FREE delivery Sat, Sep 21 Or fastest delivery Tomorrow, Sep 20 Only 20 left in stock - order soon.",False
B0CGWF3F64,"Motorola razr | 2023 | Unlocked | Made for US 8/128 | 32MP Camera | Summer Lilac, 73.95 x 170.82 x 7.35mm",699.99,699.99,4.0,440,2,331.64,False,False,True,False,200,"FREE delivery Tue, Sep 24",True
B09T3MQSVP,"Samsung Galaxy A13 5G Cell Phone, AT&amp;T GSM Unlocked Android Smartphone, 64GB, Long Lasting Battery, Expandable Storage, Triple Lens Camera, Infinite Display, Black (Renewed)",88.82,98.27,3.8,1338,31,70.4,False,False,False,False,500,FREE delivery Sep 23 - 24 Only 1 left in stock - order soon.,False
B07JMHLP7B,Panasonic DECT 6.0 Expandable Cordless Phone System with Answering Machine and Call Blocking - 3 Handsets - KX-TGE633M (Metallic Black),99.99,99.99,4.3,2151,3,49.52,False,False,True,False,900,"FREE delivery Tue, Sep 24",False
B088NQXD8T,"Apple iPhone SE 2nd Generation, US Version, 64GB, Black - Unlocked (Renewed)",128.0,156.86,4.3,18826,40,96.69,False,False,False,True,2000,FREE delivery,True
B088MKVYTF,"Alcatel SMARTFLIP 4052R | 4G LTE | 4GB Flip-Phone | Bluetooth, WiFi, Big Buttons | Carrier locked to AT&amp;T. Phone is not unlocked - Volcano Black",41.9,41.9,3.9,541,10,22.95,False,False,False,False,500,FREE delivery Sep 24 - 26 Or fastest delivery Sep 23 - 25,False
B08PMYLKVF,"Apple iPhone 12 Pro, 128GB, Pacific Blue - Fully Unlocked (Renewed)",387.0,521.01,4.2,10317,17,353.72,False,False,False,True,1000,"FREE delivery Tomorrow, Sep 20 Only 12 left in stock - order soon.",True
B09YDMWFT1,Motorola Moto Edge 5G UW 256gb Nebula Blue for Verizon (Renewed),96.26,124.56,4.1,313,10,89.22,False,False,False,False,50,"FREE delivery Sep 25 - 27 Or fastest delivery Tomorrow, Sep 20",False
B096T56NRH,"Samsung Galaxy S21 Ultra 5G, US Version, 256GB, Phantom Black - Unlocked (Renewed)",358.99,358.99,4.1,855,14,283.95,False,False,True,True,200,"FREE delivery Tue, Sep 24 Only 8 left in stock - order soon.",False
B08PNCYYVZ,"Apple iPhone 12, 128GB, Black - Fully Unlocked (Renewed)",287.3,314.99,4.1,25638,20,284.92,True,False,False,False,2000,FREE delivery Sep 24 - 26 Only 1 left in stock - order soon.,True
B0CMDLJR6K,"SAMSUNG Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Marble Gray",859.99,859.99,4.4,424,1,724.02,False,False,True,True,200,"FREE delivery Thu, Sep 26",False
B0DC6L8DXL,"SPIDERCASE Magnetic for iPhone 16 Plus Case,with 2 Pcs [Tempered Glass Screen Protector] Translucent Matte Back Slim Shockproof Protective Phone Case for iPhone 16 Plus 6.7&#x27;&#x27;,Black",9.99,19.99,4.3,158,1,9.99,False,False,True,False,100,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",False
B0BTFHM2GZ,"Panasonic Cordless Phone with Advanced Call Block, Link2Cell Bluetooth, One-Ring Scam Alert, and 2-Way Recording with Answering Machine, 5 Handsets - KX-TGF975B (Black with Silver Trim)",159.99,179.99,4.3,1325,3,98.03,False,False,True,False,1000,"FREE delivery Tue, Sep 24",False
B09LNT1F3H,"Apple iPhone 13, 128GB, Red - Unlocked (Renewed)",422.0,422.0,4.1,12051,29,305.96,False,False,False,True,500,"FREE delivery Tomorrow, Sep 20",True
B08WHKF6RJ,"Samsung Galaxy S21+ 5G, US Version, 128GB, Phantom Black - Unlocked (Renewed)",229.95,229.95,4.1,2069,39,179.0,False,False,True,True,1000,"FREE delivery Wed, Sep 25",False
B08HH2LBHF,"Samsung Galaxy S20 Ultra, 128GB, Cosmic Black - Fully Unlocked (Renewed)",249.95,249.95,3.9,2074,25,224.93,False,False,False,True,400,"FREE delivery Sat, Sep 21 Only 4 left in stock - order soon.",False
B0CV4NH5T9,"SAMSUNG Galaxy A35 5G A Series Cell Phone, 128GB Unlocked Android Smartphone, AMOLED Display, Advanced Triple Camera System, Expandable Storage, Rugged Design, US Version, 2024, Awesome Lilac",349.99,399.99,4.4,266,3,313.91,False,False,True,True,500,"FREE delivery Tue, Sep 24",True
B09BTB5MKT,Motorola Moto G Pure | 2021 | 2-Day battery | Unlocked | Made for US by Motorola | 3/32GB | 13MP Camera | Deep Indigo,98.93,159.99,4.1,2079,7,80.04,False,False,True,False,300,"FREE delivery Wed, Sep 25",True
B0BV5SV5HL,Samsung Galaxy S23 Ultra 5G SM-S918B/DS Dual SIM 256GB ROM 8GB RAM GSM Factory Unlocked Global Model (Mobile Cell Phone) (Phantom Green),799.99,859.99,4.4,380,11,759.5,False,False,False,False,400,"FREE delivery Sat, Sep 21 Or fastest delivery Tomorrow, Sep 20",False
B092NTYZ78,"Panasonic Compact Cordless Phone with DECT 6.0, 1.6&quot; Amber LCD and Illuminated HS Keypad, Call Block, Caller ID, Multiple Display Languages - 1 Handset - KX-TGB810S (Black/Silver)",19.89,24.99,4.2,5617,3,12.14,False,False,True,False,1000,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",False
B07P6Y7954,"Apple iPhone XR, 64GB, Black - Unlocked (Renewed)",187.0,187.0,4.4,64977,22,155.99,False,False,False,True,2000,"FREE delivery Tomorrow, Sep 20",True
B09V5LDZQ4,"Samsung Galaxy S22 Smartphone, Factory Unlocked Android Cell Phone, 128GB, 8K Camera &amp; Video, Brightest Display, Long Battery Life, Fast 4nm Processor, US Version, Phantom Black (Renewed)",225.62,379.99,4.0,1980,38,204.0,False,False,False,False,2000,"FREE delivery Fri, Sep 27 Or fastest delivery Tomorrow, Sep 20 Only 11 left in stock - order soon.",True
B0CQ9SZJN6,"OnePlus 12R, 16GB RAM+256GB, Dual-SIM, US Factory Unlocked Android Smartphone, 5500 mAh Battery, 50MP Camera, 80W Fast Charging, 2024, Iron Gray",549.99,599.99,4.4,397,2,493.11,False,False,True,False,400,"FREE delivery Tue, Sep 24",True
B09SNPBN6B,Moto G Power | 2022 | 3-Day Battery | Unlocked | Made for US by Motorola | 4/64GB | 50 MP Camera | Dark Grove,179.99,199.99,4.2,10670,6,79.79,False,False,True,False,469,"FREE delivery Tue, Sep 24 Only 17 left in stock - order soon.",True
B09LG4PSB6,Samsung Galaxy S20 FE 5G 128GB Blue Verizon (Renewed),152.93,478.98,4.1,1184,31,133.99,False,False,False,True,500,FREE delivery Sep 23 - 24 Only 20 left in stock - order soon.,True
B0CSB1GX4H,Samsung Galaxy A15 A155M 128GB Dual-SIM GSM Unlocked Android Smartphone (Latin America Version) - Yellow,133.0,133.0,4.2,269,16,119.5,False,False,True,False,500,"FREE delivery Tue, Sep 24",False
B0BLZN9NDG,"SAMSUNG,Galaxy A04e (SM-A042M/DS) Dual SIM 32GB,6.5&#x27;&#x27; GSM Unlocked,International Version-Black",88.99,105.0,3.8,700,10,70.0,False,False,True,False,500,"FREE delivery Tue, Sep 24",True
B079Z792J7,Motorola G6 – 32 GB – Unlocked (AT&amp;T/Sprint/T-Mobile/Verizon) – Black - (U.S. Warranty) - PAAE0000US,69.72,69.72,4.2,2049,3,59.95,False,False,True,False,200,"FREE delivery Tue, Sep 24",True
B08WF93R89,"Samsung Galaxy S21 5G, US Version, 256GB, Phantom Gray - Unlocked (Renewed)",238.99,849.99,4.0,1038,15,164.99,False,False,False,True,400,FREE delivery Sep 23 - 25 Only 2 left in stock - order soon.,True
B09XP9FX25,"Samsung Galaxy A53 5G A Series Cell Phone, Factory Unlocked Android Smartphone, 128GB, 6.5” FHD Super AMOLED Screen, Long Battery Life, US Version, Black (Renewed)",169.99,189.0,3.9,411,14,127.16,False,False,False,False,200,"FREE delivery Sat, Sep 21 Or fastest delivery Tomorrow, Sep 20 Only 3 left in stock - order soon.",False
B0991J62ZY,"Samsung Galaxy A12 (32GB, 3GB) 6.5&quot; HD+, Quad Camera, 5000mAh Battery, Global 4G Volte (AT&amp;T Unlocked for T-Mobile, Verizon, Metro) A125U (Black) (Renewed)",85.99,85.99,3.8,1684,29,74.74,False,False,False,True,1000,"FREE delivery Sat, Sep 21 Or fastest delivery Tomorrow, Sep 20 Only 15 left in stock - order soon.",True
B0BDP9S53V,SAMSUNG S21 FE 128GB GRAY TMOBILE (Renewed),169.99,188.0,4.0,131,19,162.82,False,False,False,False,50,FREE delivery,True
B07T1LXD8P,"Apple iPhone XR, Fully Unlocked, 64 GB - Black (Renewed)",187.0,187.0,4.3,383,8,169.99,False,False,False,True,500,"FREE delivery Tomorrow, Sep 20",False
B0CQ5C2274,"Samsung Galaxy A15 (SM-A155F/DSN), 128GB 4GB RAM, Dual SIM, Factory Unlocked GSM, International Version (Wall Charger Bundle) (Blue Black)",142.49,142.49,4.1,1686,6,99.5,False,False,True,False,400,"FREE delivery Tue, Sep 24",False
B0CSGK59ZB,"Panasonic Corded/Cordless Phone with Advanced Call Block, 2-Way Recording and Digital Answering Machine, 2 Handsets Expandable up to 6 Cordless Handsets - KX-TGF852B (Black)",99.99,99.99,4.4,131,4,74.99,False,False,True,False,600,"FREE delivery Tue, Sep 24",False
B07C4WX72D,"VTech SN5147 Amplified Corded/Cordless Senior Phone with Answering Machine, Call Blocking, 90dB Extra-loud Visual Ringer, One-touch Audio Assist on Handset up to 50dB, White",63.98,109.95,4.0,6350,23,29.95,False,False,False,False,1000,FREE deliveryOnly 10 left in stock - order soon.,False
B09Z8P34NM,"SAMSUNG Galaxy A13 LTE, Factory Unlocked Smartphone, Android Cell Phone, Water Resistant, 50MP Camera, US Version, 32GB, Black (Renewed)",89.55,89.55,4.0,557,26,81.4,False,False,False,False,1000,FREE delivery Sep 20 - 23 Only 1 left in stock - order soon.,False
B0CYQ916ZY,"Google Pixel 8a - Unlocked Android Phone with Google AI, Advanced Pixel Camera and 24-Hour Battery - Obsidian - 128 GB",399.0,499.0,4.2,400,2,383.04,False,False,True,True,1000,"FREE delivery Tue, Sep 24",True
B07WRDT6DS,"Motorola O212 DECT 6.0 Long Range Cordless Phone - Wireless Phones for Home &amp; Office Phone with Answering Machine - Indoors and Outdoors, Water &amp; Dust Resistant, IP67 Certified - Black, 2 Handsets",129.95,129.95,4.0,501,1,129.95,False,False,True,False,100,"FREE delivery Tue, Sep 24",False
B0CRFB8HW4,"SAMSUNG Galaxy A05 (128GB, 4GB) 6.7&quot; Dual SIM Fully Unlocked Global 4G LTE A055M/DS (Black)",111.07,119.99,4.0,101,10,94.76,False,False,True,False,500,"FREE delivery Wed, Sep 25",True
B09D2ZJLLV,Panasonic KX-TG994 DECT 6.0 Bluetooth 4-Handset Phone Bundle,89.97,89.97,4.4,382,14,79.0,False,False,True,False,700,"FREE delivery Tue, Sep 24",False
