asin,product_title,product_price,product_original_price,product_star_rating,product_num_ratings,product_num_offers,product_minimum_offer_price,is_best_seller,is_amazon_choice,is_prime,climate_pledge_friendly,sales_volume,delivery,has_variations
B09BFRV59N,"SAMSUNG Galaxy S21 FE 5G Cell Phone, Factory Unlocked Android Smartphone, 128GB, 120Hz Display Screen, Pro Grade Camera, All Day Intelligent Battery, US Version, 2022, White",319.95,348.28,4.5,14909,1,319.95,False,False,True,True,200,"FREE delivery Thu, Sep 26 Only 4 left in stock - order soon.",True
B08Y727NMK,"OnePlus 9 Winter Mist, 5G Unlocked Android Smartphone U.S Version, 8GB RAM+128GB Storage, 120Hz Fluid Display, Hasselblad Triple Camera, 65W Ultra Fast Charge, 15W Wireless Charge, with Alexa Built-in",188.89,599.99,4.2,1039,1,188.89,False,False,True,False,200,"FREE delivery Thu, Sep 26",True
B09Q7JLN13,SIMBROS Radiant Core Phone At&amp;t Unlocked u304aa 4g 5.5in 16GB Smart Phone simkey -Unlocked to Work on All GSM Carriers Like At&amp;t T-Mobile &amp; Cricket -Not for Verizon,39.99,49.99,3.0,58,1,39.99,False,False,True,True,50,"FREE delivery Tue, Sep 24",False
B0CL7RDZXD,"BLU C5 Max | Unlocked | 5.7” HD+ Display | 5MP Camera | (Red, 32GB)",54.99,54.99,3.3,679,2,44.99,False,False,True,False,100,"FREE delivery Tue, Sep 24",True
B0D9927L49,Motorola Moto G Power 5G | 2023 | Unlocked | Made for US 4/128GB | 50 MPCamera | Mineral Black,144.99,144.99,3.5,11,6,143.54,False,False,True,False,500,"FREE delivery Tue, Sep 24",False
B0C2G7GQ6H,Samsung Galaxy A54 5G 256GB + 8GB Unlocked Worldwide Dual Sim 6.4&quot; 120Hz 50MP Triple Cam - (Black),379.5,379.5,4.0,380,3,319.99,False,False,True,True,400,"FREE delivery Fri, Sep 27",False
B01LZV2HVG,"Panasonic Amplified Cordless Phone with Slow Talk, 40dB Volume Boost, 100dB Loud Visual Ringer, Hearing Aid Compatibility, Large Screen and Backlit Keypad - KX-TGM420W - 1 Handset (White)",103.76,119.99,4.3,1452,25,49.99,False,False,True,False,300,"FREE delivery Tue, Sep 24",False
B00V5ZJXNE,PANASONIC Corded/Cordless Phone System with Answering Machine and One Touch Call Blocking – 3 Handsets - KX-TGF353N (Champagne Gold),139.95,139.95,4.4,2038,4,92.89,False,False,True,False,100,"FREE delivery Tue, Sep 24",False
B07D2BHBYR,"AT&amp;T CL84107 DECT 6.0 Expandable Corded/Cordless Phone with Smart Call Blocker, Black/Silver with 1 Handset",76.95,88.14,4.4,5154,5,32.95,False,False,True,False,200,"FREE delivery Tue, Sep 24",False
B088XZFKJ5,Samsung Galaxy A20 32GB 6.4&quot; Display A205U Black Unlocked Smartphone (Renewed),91.75,199.95,3.9,641,17,56.1,False,False,False,True,100,"FREE delivery Sat, Sep 21 Only 3 left in stock - order soon.",False
B0CBNLS6BD,"Motorola Moto G Stylus | 2022 | 2-Day Battery | Unlocked | Made for US 4/128GB | 50MP Camera | Twilight Blue | 4G RAM, 4G/3G cellular technology",169.99,169.99,4.3,1240,7,74.63,False,False,True,False,200,"FREE delivery Wed, Sep 25",False
B07H8PXT7K,"Samsung Galaxy Note 9, 128GB, Lavender Purple - Unlocked (Renewed)",183.0,198.0,4.3,3281,6,156.0,False,False,False,True,100,FREE delivery Sep 24 - 26 Or fastest delivery Sep 23 - 25,False
B0D1ZFS9GH,Moto G Stylus 5G | 2024 | Unlocked | Made for US 8/256GB | 50MP Camera | Caramel Latte,349.99,399.99,4.3,55,3,335.72,False,False,True,False,400,"FREE delivery Tue, Sep 24",False
B08HHT4XTS,"Samsung Electronics Galaxy Note 20 Ultra 5G Factory Unlocked Android Cell Phone | US Version | 128GB of Storage | Mobile Gaming Smartphone | Mystic Bronze, SM-N986UZNAXAA (Renewed)",344.0,344.0,4.1,1866,22,294.0,False,False,True,True,400,"FREE delivery Thu, Sep 26 Only 5 left in stock - order soon.",True
B0CMDKX76Q,"SAMSUNG Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Amber Yellow",859.99,859.99,4.4,424,1,859.99,False,False,True,True,50,"FREE delivery Tue, Sep 24",False
B0DCVTQBHL,"Magnetic for iPhone 16 Case,[Compatible with MagSafe][Military Grade Drop Protection] Anti-Fingerprint Translucent Matte Shockproof Protective Case for iPhone 16 Phone Case 6.1&quot;,Deep Purple",21.99,21.99,5.0,2,1,21.99,False,False,True,False,100,"FREE delivery Fri, Sep 27 on $35 of items shipped by Amazon",False
B0CKXNCDXY,"CAT S62 Rugged Cell Phone Unlocked (128GB, 4GB) 5.7&quot; IP68 Waterproof Android Smartphone, 12MP Dual Camera, All Day Battery, NFC, Fingerprint Unlock, Snapdragon 660 Nano Slot(Black) New",169.0,169.0,3.5,124,4,119.99,False,False,True,False,100,"FREE delivery Tue, Sep 24 Only 14 left in stock - order soon.",False
B0CHN7M531,"OnePlus Open, 16GB RAM+512GB, Dual-SIM, Voyager Black, US Factory Unlocked Android Smartphone, 4805 mAh Battery, 67W Fast Charging, Hasselblad Camera, 120Hz Fluid Display",1299.99,1699.99,4.1,218,4,1138.07,False,False,True,False,200,"FREE delivery Tue, Sep 24",True
B0CHDSGLCF,"NUU A15 Cell Phone 4GB + 128GB, Unlocked for Mint, Metro, T-Mobile, Qlink and More, Perfect for Teenagers, Dual SIM 4G, Octa-Core Helio G36 2.2GHz 6.5&quot; HD+, Android 13, Purple, US Warranty",119.99,119.99,4.0,210,1,119.99,False,False,True,False,100,"FREE delivery Tue, Sep 24",True
B0CLHHNWZQ,Samsung Galaxy S23 FE S711B 256GB Dual SIM GSM Unlocked Android Smartphone - Graphite,473.5,473.5,4.2,99,1,473.5,False,False,False,False,50,"FREE delivery Sep 24 - 26 Or fastest delivery Tomorrow, Sep 20 Only 3 left in stock - order soon.",True
B00NCUVOB4,"Panasonic 2-Line Corded/Cordless Phone System with 2 Handsets - Answering Machine, Link2Cell, 3-Way Conference, Call Block, Long Range DECT 6.0, Bluetooth - KX-TG9582B (Black)",229.0,229.0,4.1,1018,8,135.62,False,False,True,False,300,"FREE delivery Tue, Sep 24",False
B0DCQX683H,"Motorola One 5G UW Ace (64GB, 4GB) 6.7&quot;, Snapdragon 750G, 5000mAh Battery (US Model Only for Verizon, Visable, Straight Talk, Total, Xfinity) XT21131PP (w/Fast Charger, Volcanic Grey)",69.99,69.99,4.083860759493671,0,2,68.49,False,False,False,False,469,FREE delivery,False
B0CJCVV96Z,Nokia C2 2E | Android 11 (Go Edition) | Unlocked Smartphone | All Day Battery | Dual SIM | 2/32GB | 5.7-Inch Screen | International Version | Blue,59.99,59.99,3.2,18,2,59.39,False,False,True,False,50,"FREE delivery Tue, Sep 24",False
B0CCSF3WML,Straight Talk Apple iPhone 7 32GB - Silver,83.0,98.99,3.8,67,4,82.17,False,False,False,False,200,FREE delivery Sep 24 - 26 Or fastest delivery Sep 23 - 25,False
B0CCT22SDM,"Total by Verizon Samsung Galaxy A14 5G, 64GB, Black - Prepaid Smartphone (Locked)",69.99,69.99,4.1,161,1,69.99,False,False,True,False,300,"FREE delivery Thu, Sep 26 Or fastest delivery Tue, Sep 24 Only 13 left in stock (more on the way).",False
B07TWYLQM7,"Apple iPhone SE, 32GB Gray Unlocked 1st Gen 2016 ATT Tmobile",99.99,99.99,3.6,232,1,99.99,False,False,False,True,100,FREE delivery Sep 24 - 26 Or fastest delivery Sep 23 - 25,False
B0D7SBL8PJ,X40 Unlocked 5G Cell Phones 2024 Android 13 Mobile Phones With 24MP+50MP Camera 8GB+256GB 8-Core Smartphone 6.7&quot; HD Screen 6200 mAh Long Battery smartphone Dual SIM Adnroid phone(Elegant black),99.99,99.99,5.0,4,1,99.99,False,False,False,False,50,FREE delivery,True
B09V1NGFN4,SAMSUNG Galaxy S22 128 GB Green,235.9,250.0,4.0,807,27,199.5,False,False,False,True,400,"FREE delivery Tue, Sep 24 Or fastest delivery Sat, Sep 21",True
B0CHH6QWS1,Simple Mobile | Motorola Moto g Pure | Locked | 32GB | 4000 mAh Battery | 13 MP Dual Camera System | 6.5&quot; Max Vision HD+ Display | Blue,49.99,49.99,4.2,248,1,49.99,False,False,True,False,100,"FREE delivery Tue, Sep 24",False
B06X1B444W,"VTech Connect to Cell DS6771-3 DECT 6.0 Cordless Phone - Black, Silver, 6.9&quot; x 4&quot; x 6.6&quot;",98.25,109.99,4.1,2542,25,34.63,False,False,True,False,200,"FREE delivery Tue, Sep 24",False
B01K5N4QEM,Panasonic Expandable Cordless Phone System with Amber Backlit Display and Call Block – 1 Handset – KX-TGC350B (Black),31.49,34.99,4.3,2060,21,14.19,False,False,True,False,100,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",False
B0929127RH,"VTech IS8121-3 Super Long Range up to 2300 Feet DECT 6.0 Bluetooth 3 Handset Cordless Phone for Home with Answering Machine, Call Blocking, Connect to Cell, Intercom and Expandable to 5 Handsets",76.56,80.58,4.2,4051,3,48.26,False,False,True,False,300,"FREE delivery Tue, Sep 24",False
B0CMDRFVTL,"SAMSUNG Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Cobalt Violet",859.99,859.99,4.4,424,1,859.99,False,False,True,True,100,"FREE delivery Tue, Sep 24",False
B0DDMGMZY1,"TEAM LUXURY for iPhone 15 Case, [Military Grade Protection] Scratch-Resistant Back, Shockproof Phone Case for iPhone 15 6.1” (Black/Black)",7.99,7.99,4.8,20,1,7.99,False,False,True,True,50,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",False
B0CHYBX2L4,"Blackview Rugged Smartphone Unlocked, 2023 BV6200 Rugged Phones, 13000mAh Battery 18W Fast Charge, Android 13, 8GB+64GB/2TB Expand, Waterproof Mobile Phones, Three Card Slots, 6.56&quot; Display, T-Mobile",169.99,199.99,4.1,214,1,169.99,False,False,True,False,50,"FREE delivery Tue, Sep 24 Only 16 left in stock - order soon.",False
B0858974Q2,SAMSUNG Galaxy A10e GSM Unlocked (not CDMA) 32GB Smartphone - Black (Renewed),69.0,74.99,3.8,1199,16,67.69,False,False,False,True,50,"FREE delivery Sat, Sep 21 Only 13 left in stock - order soon.",True
B0757B9VFG,"VTech AM18447 Main Console 4-Line Expandable Small Business Office Phone System with Answering Machine, Intercom, Auto Attendant &amp; Music on Hold , Black",149.95,164.95,4.3,1161,6,55.94,False,False,True,False,300,"FREE delivery Thu, Sep 26 Or fastest delivery Tue, Sep 24",False
B0D6YWSJ1B,"DOOGEE Blade 10 Ultra Rugged Smartphone, 20GB RAM+256GB ROM Rugged Phone Unlocked Android 14,6.56&#x27;&#x27;90Hz Display,50MP Camera, IP68/IP69K Waterproof Phones, Face ID/NFC/GPS/OTG",279.99,279.99,5.0,14,1,279.99,False,False,True,False,50,"FREE delivery Tue, Sep 24",False
B08GPJYY54,"VTech VS113-5 Extended Range 5 Handset Cordless Phone for Home with Call Blocking, Connect to Cell Bluetooth, 2&quot; Backlit Screen, Big Buttons, and Answering System, Silver &amp; Black",119.95,142.95,4.0,1910,2,75.26,False,False,True,False,100,"FREE delivery Tue, Sep 24",False
B0CKXL587M,"CAT S22 Rugged Flip Phone (16GB) 2.8&quot; Touchscreen Smart Cell Phone Android 11, IP68 Water Resistant, T-Mobile 4G LTE GSM Single Nano Slot,Compatible with T-Mobile(New)",64.89,64.89,3.7,402,1,64.89,False,False,True,False,500,"FREE delivery Tue, Sep 24",False
B003BNY7QG,"AT&amp;T ML17939 2-Line Corded Telephone with Digital Answering System and Caller ID/Call Waiting, Black/Silver",70.32,87.95,4.3,1082,83,40.32,False,False,True,False,200,"FREE delivery Tue, Sep 24",False
B07MQVW2T6,Prepaid At&amp;T Axia 4G LTE 16GB Android 8.1 LCD 5.5&quot;,39.99,39.99,3.4,362,9,28.73,False,False,True,False,50,"FREE delivery Fri, Sep 27 Only 2 left in stock - order soon.",False
B09DDCGFGJ,"Panasonic Cordless Phone System, Expandable Home Phone with Call Blocking, Bilingual Caller ID and High-Contrast Display, 1 Handset - KX-TGD610B (Black)",34.49,34.49,4.3,5343,12,17.24,False,False,True,False,100,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",False
B08H85VZNX,"Google Pixel 4a Smartphone, 128GB Storage &amp; Unlocked Cellular - Just Black (Renewed)",130.0,159.99,4.0,1204,11,109.85,False,False,False,True,50,"FREE delivery Sat, Sep 21 Or fastest delivery Tomorrow, Sep 20 Only 2 left in stock - order soon.",False
B0CJB9FW71,BLU G73 | 2023 | 3-Day Battery | Unlocked | 6.8” HD+ Infinity Display | 128/6GB | Triple 50MP Camera | US Version | US Warranty | Blue,114.99,114.99,3.9,165,4,40.0,False,False,True,False,469,"FREE delivery Thu, Sep 26",True
B09R6FJWWS,"SAMSUNG Galaxy A53 5G A Series Cell Phone, Factory Unlocked Android Smartphone, 128GB, 6.5” FHD Super AMOLED Screen, Long Battery Life, US Version, Black",168.29,168.29,4.3,4495,1,135.498,False,False,False,True,100,"FREE delivery Tue, Sep 24",False
B007P8DMBE,"AT&amp;T TL88102 DECT 6.0 2-Line Expandable Cordless Phone with Answering System and Dual Caller ID/Call Waiting, 1 Handset, Silver/Black",95.53,119.95,4.1,836,49,38.11,False,False,True,False,100,"FREE delivery Tue, Sep 24",False
B07X4B9G32,Moto Z4 - For Verizon - 128 GB - Flash Gray (Renewed),80.29,94.79,4.2,795,8,64.57,False,False,False,True,100,"FREE delivery Fri, Sep 27 Or fastest delivery Tomorrow, Sep 20 Only 19 left in stock - order soon.",False
B08HVXC89J,LIVELY Jitterbug Flip2 - Flip Cell Phone for Seniors - Not Compatible with Other Wireless Carriers- Must Be Activated Phone Plan- Graphite,47.99,79.99,4.0,3219,11,44.34,False,False,True,False,300,"FREE delivery Tue, Sep 24",True
B09X7G4FT4,"Tracfone Samsung Galaxy A13 5G, 64GB, Black - Prepaid Smartphone (Locked)",159.99,159.99,4.3,860,2,72.76,False,False,True,False,100,"FREE delivery Tue, Sep 24 Only 11 left in stock - order soon.",False
B0D485PQTD,"SAMSUNG Galaxy A05s (SM-A057M/DS), 128GB 4GB RAM, Dual SIM, Factory Unlocked GSM, International Version (Case Bundle) (Light Violet)",125.0,125.0,5.0,1,1,125.0,False,False,True,False,100,"FREE delivery Tue, Sep 24",True
B08FRS3R32,"SAMSUNG Galaxy S20+ Plus 5G Factory Unlocked Android Cell Phone SM-G986U US Version | 128GB | Fingerprint ID &amp; Facial Recognition | Long-Lasting Battery (Cosmic Black, 128GB)",249.7,349.0,3.7,305,8,213.91,False,False,True,False,200,"FREE delivery Tue, Sep 24 Only 1 left in stock - order soon.",True
B0D7ZWSVGB,"CMF Phone 1 8+256GB - Unlocked Smartphone with 50 MP Rear Camera with Ultra XDR, 6,67&quot; Super AMOLED Display and Nothing OS 2.6 - Light Green",289.0,289.0,4.2,9,1,289.0,False,False,True,False,100,"FREE delivery Tue, Sep 24",True
B0845ZVJW3,"Samsung Galaxy Note 10+, 256GB, Aura Black - Fully Unlocked (Renewed)",264.95,299.99,4.2,2949,14,217.95,False,False,False,True,200,"FREE delivery Sat, Sep 21 Only 2 left in stock - order soon.",False
B09KMH4G81,Samsung Galaxy A42 5G 128GB Prism Dot Black for Verizon (Renewed),124.0,124.0,4.1,341,6,80.0,False,False,False,True,50,"FREE delivery Sep 24 - 26 Or fastest delivery Sat, Sep 21 Only 2 left in stock - order soon.",False
B0D19B2D19,"SAMSUNG Galaxy Z Flip 6 AI Cell Phone, 512GB Unlocked Android Smartphone, FlexCam, Photo Assist, Camcorder Mode, Live Interpreter, Foldable Design, 2024, US 1 Yr Manufacturer Warranty, Silver Shadow",944.96,1219.99,4.2,93,8,899.99,False,False,False,True,300,"FREE delivery Sep 23 - 24 Or fastest delivery Tomorrow, Sep 20",True
B08R61G69Q,"Google Pixel 4a with 5G, 6.2&quot;, 128GB, 6GB RAM, Unlocked Cellular - Just Black (Renewed)",135.0,159.0,3.8,866,10,128.95,False,False,False,True,100,"FREE delivery Sat, Sep 21 Only 4 left in stock - order soon.",False
B0CHLFVL28,Motorola Moto G Stylus 5G/ 128GB Stainless Steel Blue W/ 50MP Camera- Verizon (Renewed),113.87,113.87,3.6,21,11,95.09,False,False,False,False,469,"FREE delivery Sep 25 - 27 Or fastest delivery Tomorrow, Sep 20 Only 7 left in stock - order soon.",False
B07R5CJDD7,Google - Pixel 3a X-Large with 64GB Memory Cell Phone (Unlocked) - Just Black (G020C),139.99,479.0,4.3,4559,20,109.9,False,False,True,False,469,"FREE delivery Tue, Sep 24",True
B0BDY7QHXS,"Apple iPhone SE 3rd Gen, 64GB, Midnight - T-Mobile (Renewed)",197.0,197.0,4.3,1827,15,177.95,False,False,False,False,50,"FREE delivery Tomorrow, Sep 20",True
B0CZRJMN8G,"Big Button Phone for Seniors, Corded Landline Telephone with Handsfree Function and 9 Groups of Memory, One-Touch Dialling,Suitable People with Vision Disorders/Hearing Damage (EX-LD-858HF)",29.99,29.99,4.5,25,1,29.99,False,False,True,False,300,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",False
B086H3HH5V,Moto E | Unlocked | Made for US by Motorola | 2/32GB | 13MP Camera | 2020 | Blue,107.99,119.99,4.4,16748,4,61.03,False,False,True,False,469,"FREE delivery Thu, Sep 26",True
B0CGVM1TBK,"Landline Phone, Big Button Phone for Seniors, Telephone Can One-Touch Dialling with 9 Piction, Suitable for People with Vision Disorders/Hearing Damage, Corded Phone Can Be Used for Home, Office",29.99,29.99,4.0,148,2,28.95,False,False,True,False,300,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",False
B008UZE0IU,"VTech CD1113 Corded Phone for Home Office - Easy-to-Use Telephone with Caller ID/Call Waiting, 13 Speed Dial Keys, No AC Power Required, Flash, Volume Control, Hearing Aid Compatible,Wall-mount, Black",22.4,23.86,4.1,1742,15,14.8,False,False,True,False,100,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",False
B084CVPLLC,Moto G stylus | 2020 | Unlocked | Made for US by Motorola | 4/128GB | 48MP Camera | Indigo,149.99,179.99,4.4,6645,5,89.95,False,False,True,False,469,"FREE delivery Fri, Sep 27",True
B00BLVLHEU,VTech CS6629 Dect 6.0 1-Handset Cordless Answering System,38.58,38.58,4.4,2145,24,17.63,False,False,True,False,100,"FREE delivery Tue, Sep 24",False
B004KQDBKG,"Panasonic KX-TS880B Integrated Corded Telephone,Black",55.0,59.99,3.9,862,3,16.41,False,False,True,False,50,"FREE delivery Tue, Sep 24",False
B0C6SLFZ1T,"Corded Phone for Home, Durable landline Phone with Large Buttons for Seniors, Versatile Mini Phone for The Home, Office, and More (Black)",13.98,13.98,3.6,314,1,13.98,False,False,True,False,200,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",False
B09MMJWHDX,TCL Flip Pro Slate Gray Basic Flip Phone (Verizon),41.0,41.0,3.0,105,6,34.48,False,False,False,False,200,FREE delivery Sep 24 - 26 Or fastest delivery Sep 23 - 25,False
B08M46Q3C1,"Panasonic Office Phone System, Corded Base Station with 4-Lines Expandable with Up to 10 Compatible Panasonic Business Phones Wirelessly - KX-TGW420B (Black)",146.29,169.99,3.8,136,23,61.19,False,False,True,False,100,"FREE delivery Tue, Sep 24",False
B0BQZP5XQP,"Old Style Wall Phone-Freely Adjust The Volume Landline Phone, Classic Retro Design Landline Phones for Home, Wall Phones for Landline, Suitable for Living Room, School, Home, Office(Black)",9.99,9.99,3.4,349,1,9.99,False,False,True,False,200,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",False
B0CSDWT13K,Xiaomi Redmi Note 13 4G LTE (256GB + 8GB) 6.67&quot; 108MP Triple (Tmobile Mint Tello Global) Global Bands Unlocked + (Fast Car Dual Charger Bundle) (MidnightBlack Global ROM),159.69,169.99,4.4,155,1,159.69,False,False,True,False,300,"FREE delivery Tue, Sep 24",True
B0D5GJ5RFH,X3 2024 New Cheap 4G LTE GSM Unlocked Android Phones 6.0” Cell Phone 3000mAh Android Phone 8MP Smartphone 16GB Dual SIM (for T-Mobile Metro Mint Tello USA Market) Face Unlocked (Gold),59.99,59.99,1.6,4,1,59.99,False,False,True,False,50,"FREE delivery Tue, Sep 24",False
B0B7KNC1CM,"SMPL Big Button Phone for Seniors, Simple Corded Landline &amp; VOIP Home Telephone for Elderly, Handicap, Alzheimer’s, Dementia, Hearing Impaired 56011",64.99,64.99,4.1,1952,1,64.99,False,False,True,False,50,"FREE delivery Tue, Sep 24",False
B001TK3DLS,"AT&amp;T TR1909B Trimline Corded Phone with Caller ID, Black",23.04,23.04,4.1,2406,45,13.73,False,False,True,False,100,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",False
B0CQPBKCNH,"Hellobaby DECT 6.0 Cordless Phone with 2 Handsets, Reliable 1000 ft Range, Cordless Home Phone with Caller ID/Call Waiting, Call Block, Phones Landline Cordless with Blue Backlit Display, HB2688-2",27.99,37.99,3.9,178,3,25.93,False,False,True,False,200,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",False
B0CH9P3HYW,"VTech IS8251 Business Grade Expandable Cordless Phone for Home Office, 5&quot; Color Display, Programmable Short Cut Keys, Smart Call Blocking, Answering System, Bluetooth Connect to Cell",89.95,109.95,4.2,918,2,56.58,False,False,True,False,469,"FREE delivery Tue, Sep 24",False
B07DVTRK72,"Y043 Corded Landline Telephone for Home, Caller ID/Call Waiting, Easy-to-Use, Speaker, Display, Desk Phone Only (Off-White)",18.98,29.98,3.8,1235,1,18.98,False,False,True,False,100,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon",False
B0D749T6DG,"Gabb Phone 4 Pro The Safe Phone Built for Teens - No Social Media/Internet, GPS Tracking, Parental Controls, Talk &amp; Text, Safe Messaging, Safe Video Calls, 30 Activation Fee",199.99,199.99,4.5,29,1,199.99,False,False,True,True,50,"FREE delivery Tue, Sep 24",False
